FRA_1893;Windward Coast;;;;;;x;;
FRA_1788;Gambia;;;;;;x;;
FRA_1783;Senegal;;;;;;x;;
FRA_1775;Mauritania;;;;;;x;;
MOR_1696;West Morocco;;;;;;x;;
POR_2003;South Angola;;;;;;x;;
POR_2006;East Angola;;;;;;x;;
ALD_1718;Sahara;;;;;;x;;
ALD_1714;West Sahara;;;;;;x;;
TRI_1739;Libyan Desert;;;;;;x;;
EGY_1754;Libya;;;;;;x;;
FRA_1780;Inner Mauritania;;;;;;x;;
ORA_2103;Vrystaat;;;;;;x;;
ENG_2092;Northern Cape;;;;;;x;;
ENG_2083;Namaqualand;;;;;;x;;
ENG_2096;Eastern Cape;;;;;;x;;
ENG_2087;Cape Colony;;;;;;x;;
BEL_1992;Equateur;;;;;;x;;
FRA_1978;Congo;;;;;;x;;
CNG;Congo;;;;;;x;;
CNG_absolute_monarchy;Congo Free State;;;;;;x;;
CNG_presidential_dictatorship;Zaire;;;;;;x;;
CNG_hms_government;Congo;;;;;;x;;
CNG_democracy;Zaire;;;;;;x;;
CNG_ADJ;Congolese;;;;;;x;;
the_congo_conference_title;Host The Congo Conference;;;;;;x;;
the_congo_conference_desc;The Congo Conference, also known as the 'Berlin Conference', was an international conference held in 1884 at the initiative of German Chancellor Otto Graf von Bismarck. The immediate consequences of the 'General Act' adopted at the conference was a formalization of the rules of engagement for colonial expansion in Africa, and the confirmation of The Congo Free State as the personal property of King Leopold II of Belgium. What will be the outcome this time around? Host The Congo Conference, and let the dice be cast! We should be ready to send invitations to other countries within a few months of enacting this decision.;;;;;;x;;
EVTNAME19330;The $CAPITAL$ Conference;;;;;;x;;
EVTDESC19330;I do not want to miss a good chance of getting us a slice of this magnificent African cake.'\n- Leopold II of Belgium\n\nPreparations for a major international conference on Colonial policies in Africa have been underway in $COUNTRY$ for some time, and today the $MONARCHTITLE$ is ready to send out invitations to the other civilized nations and concerned parties of the world. The main issue on the table is a definitive settling of The Congo Question. One delegate nation will be given the exclusive right to control and exploit colonial Congo. Secondary Powers, Nations without a colonial empire and Powers already laying claims to areas in the Congo will receive preferential consideration in the negotiations.;;;;;;x;;
EVTOPTA19330;Excellent, send the invitations!;;;;;;x;;
EVTOPTB19330;I think it would be best if nothing came of this...;;;;;;x;;
EVTNAME19335;The Congo Conference;;;;;;x;;
EVTDESC19335;$MONARCHTITLE$, $FROMCOUNTRY$ is hosting a major international conference on policies and practices for the further colonization of Africa. The main issue at the conference will be a settling of The Congo Question, and the likely outcome of this conference is that the whole of the Congo will be recognized as a possession of one of the delegate nations. Most every civilized nation of any standing in the world will be sending a delegation to the conference, but sending a delegation could be more costly than the potential gains merit.;;;;;;;;x
EVTOPTA19335;I do not want to miss a good chance of getting us a slice of this magnificent African cake!;;;;;;x;;
EVTOPTB19335;I do not feel that such an unimportant affair merits our attention.;;;;;;x;;
EVTNAME19340;The Congo Free State!;;;;;;x;;
EVTDESC19340;The Congo Free State is unique in its kind. It has nothing to hide and no secrets and is not beholden to anyone except its founder.'\n- King Leopold II of Belgium\n\nThe Congo Conference that convened some time ago has reached its decision with regards to the Congo Question. The Conference has confirmed, in the 'General Act' released today, that $COUNTRY$ will be accorded the right to rule, exploit and colonize the Congo. The Congo Free State will be under the rule of $COUNTRY$, but administered as a formally independent state. Other nations will surely hasten to set up trade relations and investigate the full economic potential of the Congo;;;;;;x;;
EVTOPTA19340;Oh joy!;;;;;;x;;
CNG_liberal;Liberal Party;;;;;;x;;
CNG_conservative;Conservative Party;;;;;;x;;
CNG_socialist;Socialist Party;;;;;;x;;
CNG_communist;Communist Party;;;;;;x;;
CNG_reactionary;Reactionary Party;;;;;;x;;
CNG_fascist;Fascist Party;;;;;;x;;
CNG_anarcho_liberal;Anarcho-Liberal Party;;;;;;x;;
EVTNAME70000;$STATE$ Granted Statehood!;;;;;;x;;
EVTNAME70001;$STATE$ Granted Statehood!;;;;;;x;;
IS_SECONDARY_NATION;Is Secondary Power;;;;;;x;;
IS_NOT_SECONDARY_NATION;Is Not Secondary Power;;;;;;x;;
SET_PRIMARY_CULTURE;§Y$CULTURE$§W set to primary culture.\n;;;;;;x;;
CB_ASSERT_HEGEMONY;Assert Hegemony\n;;;;;;x;;
unification_humiliate_cb_setup;Force another Great Power to concede your leadership over your common cultural union.;;;;;;x;;
unification_humiliate_cb_desc;Force another Great Power to concede your leadership over your common cultural union. All his influence over countries in the area will be lost.;;;;;;x;;
EVTNAME19345;Rubber From The Congo!;;;;;;x;;
EVTDESC19345;The soil of the Congo basin is rich, fertile, and perfectly suited for the growing of natural rubber. Sadly, much of this wild but verdant land lies dormant, unexplored and unused, in the smothering grip of barbarism and backwardness. Powerful economic interests within $COUNTRY$ wish nothing more than to be given the opportunity to develop and exploit the natural wealth of the dark cornucopia that is The Congo Free State, and, besides, not doing so might give the natives dangerous ideas. What say you, your Majesty?;;;;;;x;;
EVTOPTA19345;I am sure the natives could lend a hand!;;;;;;x;;
EVTOPTB19345;We have come as bringers of civilization, not as looters.;;;;;;x;;
EVTNAME19350;The Congo Reform Association;;;;;;x;;
EVTDESC19350;Several witness reports over the past few years have spoken of the ongoing mistreatment of $COUNTRY_ADJ$ colonial subjects in The Congo Free State. Widespread brutality, mutilation and even massacres have been reported as often used tools of colonial subjugation, and these reports have begun to cast the $COUNTRY_ADJ$ colonial policy in a very poor light. An international organization -- The Congo Reform Association -- has now been founded with the stated goal of restoring human dignity to $COUNTRY$'s colonial subjects, and several well renowned authors and international humanitarians have rallied to the cause.;;;;;;x;;
EVTOPTA19350;Blast!;;;;;;x;;
annex_the_congo_title;Annex The Congo;;;;;;x;;
annex_the_congo_desc;International pressure has been mounting over the issue of The Congo Free State. The Free State, which is governed as the personal property of our Monarch, is receiving a barrage of international criticism on account of the brutal colonial policies enforced there. Our best option at this stage is probably to annex the Free State and reform its administration.;;;;;;x;;
the_congo_reform_association;The Congo Reform Association;;;;;;x;;
the_congo_refrom_association_desc;An international humanitarian organization is casting a less than favorable light on our colonial policies in the Congo.;;;;;;x;;
MODIFIER_BADBOY;Infamy;;;;;;x;;
rename_the_congo_title;Explore The Congo!;;;;;;x;;
rename_the_congo_desc;With The Congo Free State having been confirmed as The Personal Property of King Leopold II, it is only fair and reasonable that we now explore the region, and perhaps leave a bit of a personal mark on it?;;;;;;x;;
PROV2049;Lourenzo Marques;;;;;;x;;
brazzas_expedition_title;Brazza's Expedition;;;;;;x;;
brazzas_expedition_desc;The Franco-Italian adventurer Pierre Savorgnan de Brazza explored the Congo region in the 1870's and 80's, and opened up Central Africa and the right bank of the Congo river to French colonization. The city of Brazzaville in the French Congo was named after him.;;;;;;x;;
USA_prussian_constitutionalism;The Kingdom of America;;;;;;x;;
von_moltkes_staff_reforms_title;von Moltke's Reforms;;;;;;x;;
von_moltkes_staff_reforms_desc;In 1857 Helmuth von Moltke was appointed Chief of the Prussian General Staff, which he soon set about reforming. Among the ideas implemented by von Moltke were a department for historical studies, extensive wargaming exercises and a special department dedicated to cataloging and studying the telegraph and railway networks of Prussia, and how they could be used to best effect in the event of war. The end result was that, by the time of the Franco-Prussian war, Prussia's General Staff was considered the most efficient in Europe, it's methods soon becoming widely studied and adopted abroad. Moltke remained Chief of the Prussian Staff for the next 30 years, and is known as one of the most brilliant military strategists of the 19th century.;;;;;;x;;
prussian_general_staff;Prussian General Staff;;;;;;x;;
desc_prussian_general_staff;The Prussian General Staff is the most efficient in Europe, but other nations will catch up sooner or later.;;;;;;x;;
kanun_i_esasi_title;Kanun-i-Esasi;;;;;;x;;
kanun_i_esasi_desc;Implemented in 1876, the 'Kanun-i-Easasi' (Basic Law) was an early attempt at gifting the Ottoman Empire with a constitution. While the Basic Law would only remain in effect for two years before being repealed by Sultan Abdulhamid II, it was nevertheless an important forerunner to the later development of Ottoman and Turkish constitutionalism.;;;;;;x;;
the_ruhr_boom_title;Encourage The Ruhr Boom;;;;;;x;;
the_ruhr_boom_desc;The Ruhr area, formerly parts of the counties of Berg, Mark and Cleves, is changing day by day. Every day new coal pits, mines and shafts are opened up to supply the ever expanding Prussian railway networks, and lately, supported by imports of British industrial technology, factories are springing up like mushrooms after an autumn rain. The Ruhr is booming, and the example could easily spread to the rest of Germany, if only it were given a little nudge out the door.;;;;;;x;;
ruhr_boom;The Ruhr Boom;;;;;;x;;
desc_ruhr_boom;Cities all across Germany are growing and changing from rural townships to modern centers of industry thanks to the examples set by the burgeoning Ruhr industrialism.;;;;;;x;;
support_ruhr_industrialism_title;Support The Krupp Family;;;;;;x;;
DIPLOMACY_NO_ALLIES_CIVIL_WAR;Allies cannot be called into a civil war.;;;;;;x;;
the_rhine_crisis_title;The Left Bank;;;;;;x;;
the_rhine_crisis_desc;During Napoleon's redrawings of the European map, the left bank of the river Rhine had been annexed to France proper. In 1840 France's Prime Minister Adolphe Thiers publicly stated that, in his opinion, the Rhine still remained France's natural eastern border. With the hardships of the Napoleonic wars still in living memory the statement caused uproar in Germany, sparking what would become known as 'The Rhine Crisis';;;;;;x;;
build_the_eiffel_tower_title;Build The Eiffel Tower;;;;;;x;;
build_the_eiffel_tower_desc;Built as the entrance arch to the 1889 world's fair, the Eiffel tower is one of the most enduring and iconic symbols of Paris and of French architecture. Named for its designer Gustave Eiffel, the Eiffel tower was the tallest man made structure in the world until the 1930 completion of New York City's Chrysler Building.;;;;;;x;;
the_eiffel_tower;The Eiffel Tower;;;;;;x;;
desc_eiffel_tower;The world awes at the sight of Monsieur Eiffel's marvellous iron lattice tower!;;;;;;x;;
confiscations_of_mendizabal_title;Confiscations of Mendizabal;;;;;;x;;
confiscations_of_mendizabal_desc;The Ecclesiastical Confiscations of Mendizábal were a series of decrees issued between 1835 and -37 aimed at the privatization and expropriation of monastic land and property in Spain. Inspired by anticlerical liberalism, and the polarization of Spanish society during the events of The Carlist wars, the decrees led to the abandonment of many ancient Spanish monasteries.;;;;;;x;;
haussmanns_renovations_title;Haussmann's Renovations;;;;;;x;;
haussmanns_renovations_desc;The Haussmann Plan was a project for the modernization and urban renewal of Paris, carried out between 1852 and 1870. The project was initiated after a period of rapid urban growth and development, as the old city center of Paris had proven itself incapable of meeting the infrastructure demands of a growing city. The long, open boulevards championed by Hausmann have remained defining characteristics of Paris' street layout ever since.;;;;;;x;;
SM_COUNTERDISTANCE;Counter Distance;;;;;;x;;
OL_GP_INFLUENCE;Influence;;;;;;x;;
OL_VIEW_GP_INFLUENCE;Toggles §YInfluence§W view;;;;;;x;;
CB_EXPIRE_DATE;Expires §Y$DATE$§W;;;;;;x;;
BUDGET_CANT_LOAN_DESC;Banks will only loan you money if you have been meeting your interest payments and are not hostile. Foreign banks will currently never loan you more than $MAXLOAN$¤ of their total available funds for security reasons.;;;;;;x;;
MUST_NEGOTIATE_WITH_WAR_LEADER_STATUS_QUO_OUR_SIDE;We cannot negotiate with the enemy §YWar leader§W since we are target of a wargoal and our leader has added a §YStatus Quo§W wargoal;;;;;;x;;
witwatersrand_gold_rush;Witwatersrand Gold Rush;;;;;;x;;
desc_witwatersrand_gold_rush;A Gold Rush in the Witwatersrand is making us known internationally.;;;;;;x;;
ENG_bourgeois_dictatorship;Republic of Britannia;;;;;;x;;
DIPLOMACY_CANNOT_SET_PRIO_TRUCE;We cannot influence this nation while we have a truce with them;;;;;;x;;
MEX_absolute_monarchy;Empire of Mexico;;;;;;x;;
MEX_prussian_constitutionalism;Empire of Mexico;;;;;;x;;
MEX_hms_government;Empire of Mexico;;;;;;x;;
disarming;Forced to Disarm;Devra se désarmer;Zur Entwaffnung gezwungen;;Obligado a desarmarse;;;;;;;;x
HAS_NOT_RECENTLY_LOST_WAR;Have NOT lost a war in the last five years.;N’ont perdu AUCUNE guerre au cours des cinq années passées.;Verlor keinen Krieg in den letzten 5 Jahren.;;NO ha perdido una guerra en los últimos cinco años.;;;;;;;;;x
HAS_RECENTLY_LOST_WAR;Have lost a war in the last five years..;Ont perdu une guerre au cours des cinq années passées.;Verlor einen Krieg in den letzten 5 Jahren.;;Ha perdido una guerra en los últimos cinco años.;;;;;;;;;x
IN_SAME_SPHERE;This country is in the same sphere of influence as us.;Ce pays fait partie de la même sphère d’influence que nous.;Dieses Land ist in derselben Einflusssphäre wie wir.;;Este país está en la misma esfera de influencia que nosotros.;;;;;;;;;x
NOR_reactionary;Konge Partiet;Konge Partiet;Konge Partiet;;Konge Partiet;;;;;;;;;x
ATJ_reactionary;The Nationalist Faction;Faction nationaliste;Die nationalistische Fraktion;;La Facción Nacionalista;;;;;;;;;x
ATJ_liberal;The Liberal Faction;Faction libérale;Die liberale Fraktion;;La Facción Liberal;;;;;;;;;x
ATJ_anarcho_liberal;The Radical Faction;Faction radicale;Die radikale Fraktion;;La Facción Radical;;;;;;;;;x
ATJ_socialist;The Socialist Faction;Faction socialiste;Die sozialistische Fraktion;;La Facción Socialista;;;;;;;;;x
ATJ_communist;The Communist Faction;Faction communiste;Die kommunistische Fraktion;;La Facción Comunista;;;;;;;;;x
ATJ_fascist;The Fascist Faction;Faction fasciste;Die faschistische Fraktion;;La Facción Fascista;;;;;;;;;x
CAL_conservative;Democratic Party;Parti démocrate;Demokratische Partei;;Partido Demócrata;;;;;;;;;x
KHI_conservative;Royal Faction;Faction royale;Königsfraktion;;Facción Real;;;;;;;;;x
KHI_liberal;The Liberal Faction;Faction libérale;Die liberale Fraktion;;La Facción Liberal;;;;;;;;;x
KHI_reactionary;The Nationalist Faction;Faction nationaliste;Die nationalistische Fraktion;;La Facción Nacionalista;;;;;;;;;x
KHI_anarcho_liberal;The Radical Faction;Faction radicale;Die radikale Fraktion;;La Facción Radical;;;;;;;;;x
KHI_socialist;The Socialist Faction;Faction socialiste;Die sozialistische Fraktion;;La Facción Socialista;;;;;;;;;x
KHI_communist;The Communist Faction;Faction communiste;Die kommunistische Fraktion;;La Facción Comunista;;;;;;;;;x
KHI_fascist;The Fascist Faction;Faction fasciste;Die faschistische Fraktion;;La Facción Fascista;;;;;;;;;x
MAD_conservative;Royal Faction;Faction royale;Königsfraktion;;Facción Real;;;;;;;;;x
MAD_liberal;The Liberal Faction;Faction libérale;Die liberale Fraktion;;La Facción Liberal;;;;;;;;;x
MAD_reactionary;The Nationalist Faction;Faction nationaliste;Die nationalistische Fraktion;;La Facción Nacionalista;;;;;;;;;x
MAD_anarcho_liberal;The Radical Faction;Faction radicale;Die radikale Fraktion;;La Facción Radical;;;;;;;;;x
MAD_socialist;The Socialist Faction;Faction socialiste;Die sozialistische Fraktion;;La Facción Socialista;;;;;;;;;x
MAD_communist;The Communist Faction;Faction communiste;Die kommunistische Fraktion;;La Facción Comunista;;;;;;;;;x
MAD_fascist;The Fascist Faction;Faction fasciste;Die faschistische Fraktion;;La Facción Fascista;;;;;;;;;x
TRI_conservative;Royal Faction;Faction royale;Königsfraktion;;Facción Real;;;;;;;;;x
TRI_liberal;The Liberal Faction;Faction libérale;Die liberale Fraktion;;La Facción Liberal;;;;;;;;;x
TRI_reactionary;The Nationalist Faction;Faction nationaliste;Die nationalistische Fraktion;;La Facción Nacionalista;;;;;;;;;x
TRI_anarcho_liberal;The Radical Faction;Faction radicale;Die radikale Fraktion;;La Facción Radical;;;;;;;;;x
TRI_socialist;The Socialist Faction;Faction socialiste;Die sozialistische Fraktion;;La Facción Socialista;;;;;;;;;x
TRI_communist;The Communist Faction;Faction communiste;Die kommunistische Fraktion;;La Facción Comunista;;;;;;;;;x
TRI_fascist;The Fascist Faction;Faction fasciste;Die faschistische Fraktion;;La Facción Fascista;;;;;;;;;x
TEX_communist;Communist Party;Parti communiste;Kommunistische Partei;;Partido Comunista;;;;;;;;;x
BAD_fascist;NSDP;NSDP;NSDP;;NSDP;;;;;;;;;x
BAV_fascist;NSDP;NSDP;NSDP;;NSDP;;;;;;;;;x
WEI_fascist;NSDP;NSDP;NSDP;;NSDP;;;;;;;;;x
WLL_fascist;Rexist Party;Parti Rexiste;Rexistenpartei;;Partido Rexista;;;;;;;;;x
NEW_fascist;Fascist Party;Parti fasciste;Faschistische Partei;;Partido Fascista;;;;;;;;;x
DIPLOMACY_CHANCE_JOIN_WAR;Likelyhood of joining the war: §Y$VAL$§W;Probabilité de rejoindre : §Y$VAL$§W;Wahrscheinlichkeit des Kriegseintritts: §Y$VAL$§W;;Probabilidad de que se incorpore a la guerra: §Y$VAL$§W;;;;;;;;;x
PO_ISBETTER;If we refuse this offer we will suffer the following:\n §R+$MIL$§W Militancy, §R+$WE$§W War exhaustion;Si nous refusons cette offre, nous subirons ce qui suit :\n §R+$MIL$§W de militantisme, §R+$WE$§W d’épuisement de guerre;Wenn wir dieses Angebot ablehnen, werden wird das folgende Konsequenzen haben:\n §R+$MIL$§W Militanz, §R+$WE$§W Kriegsmüdigkeit;;Si rechazamos la oferta sufriremos lo siguiente:\n §R+$MIL$§W de militancia, §R+$WE$§W de agotamiento bélico;;;;;;;;;x
leave_soi_title;Leave Sphere of Influence;Quitter la sphère d’influence;Einflusssphäre verlassen;;Abandonar esfera de influencia;;;;;;;;;x
leave_soi_desc;We can leave this Sphere of Influence, however our former master may well declare war to stop us.;Nous pouvons quitter cette sphère d’influence, mais notre ancien maître risque de nous déclarer la guerre pour nous arrêter.;Wir können diese Einflusssphäre verlassen, aber unser früherer Herr könnte uns den Krieg erklären, um uns daran zu hindern.;;Podemos abandonar esta esfera de influencia, pero nuestro antiguo señor podría declararnos la guerra.;;;;;;;;;x
NEW_PARTY_AVAIL_SETUP;New political party;Nouveau parti politique;Neue politische Partei;;Nuevo partido político;;;;;;;;;x
NEW_PARTY_AVAIL_HEADER;New political party formed;Nouveau parti politique formé;Neue politische Partei gegründet;;Se ha formado un nuevo partido político;;;;;;;;;x
NEW_PARTY_AVAIL_1;$PARTY$ has been formed;$PARTY$ a été formé;$PARTY$ wurde soeben gegründet;;Se ha formado un partido: $PARTY$;;;;;;;;;x
NEW_PARTY_AVAIL_2;*;*;*;*;*;*;*;;;;;;;x
NEW_PARTY_AVAIL_3;*;*;*;*;*;*;*;;;;;;;x
NEW_PARTY_AVAIL_4;*;*;*;*;*;*;*;;;;;;;x
NEW_PARTY_AVAIL_5;*;*;*;*;*;*;*;;;;;;;x
NEW_PARTY_AVAIL_6;*;*;*;*;*;*;*;;;;;;;x
NEW_PARTY_AVAIL_BTN1;OK;D'accord;OK;OK;;Aceptar;;;;;;;;;x
NEW_PARTY_AVAIL_BTN2;OK;D'accord;OK;OK;;Aceptar;;;;;;;;;x
NEW_PARTY_AVAIL_BTN3;Go to;Voir;Goto;;Ir a;;;;;;;;;x
NEW_PARTY_AVAIL_LOG;New political party;Nouveau parti politique;Neue Partei gegründet: $PARTY$.;;Nuevo partido político;;;;;;;;;x
PARTY_UNAVAIL_SETUP;Political party defunct;Parti politique dissous;Partei aufgelöst;;Partido político desaparecido;;;;;;;;;x
PARTY_UNAVAIL_HEADER;Political party defunct;Parti politique dissous;Partei aufgelöst;;Partido político desaparecido;;;;;;;;;x
PARTY_UNAVAIL_1;$PARTY$ is now defunct;$PARTY$ est à présent dissous;$PARTY$ wurde aufgelöst;;Ha desaparecido un partido político: $PARTY$;;;;;;;;;x
PARTY_UNAVAIL_2;*;*;*;*;*;*;*;;;;;;;x
PARTY_UNAVAIL_3;*;*;*;*;*;*;*;;;;;;;x
PARTY_UNAVAIL_4;*;*;*;*;*;*;*;;;;;;;x
PARTY_UNAVAIL_5;*;*;*;*;*;*;*;;;;;;;x
PARTY_UNAVAIL_6;*;*;*;*;*;*;*;;;;;;;x
PARTY_UNAVAIL_BTN1;OK;D'accord;OK;OK;;Aceptar;;;;;;;;;x
PARTY_UNAVAIL_BTN2;OK;D'accord;OK;OK;;Aceptar;;;;;;;;;x
PARTY_UNAVAIL_BTN3;Go to;Voir;Goto;;Ir a;;;;;;;;;x
PARTY_UNAVAIL_LOG;Political party now unavailable;Parti politique désormais indisponible;Die Partei §Y$PARTY$§W wurde aufgelöst und existiert nicht länger.;;Ha desaparecido un partido político;;;;;;;;;x
PRODUCTION_FACTORY_DAYSRED_TOOLTIP;Days of insolvency: §R$DAYS$§W;Jour d’insolvabilité : §R$DAYS$§W;Tage mit Verlusten: §R$DAYS$§W;;Días de insolvencia: §R$DAYS$§W;;;;;;;;;x
EXPENSE_NO_AFFORD;We can only afford to pay §R$VAL$§W¤ of our expenses!;Nous ne pouvons nous acquitter que de §R$VAL$§W¤de nos dépenses !;Wir können nur §R$VAL$§W¤ unserer Ausgaben zahlen!;;¡Solo podemos pagar el §R$VAL$§W¤ de nuestros gastos!;;;;;;;;;x
ENG_presidential_dictatorship;Great Britain;Grande-Bretagne;Großbritannien;;Gran Bretaña;;;;;;;;x
EVTNAME16451;Raiding the garrisons;Attaque des garnisons;Überfall auf Garnisonen;;Asalto contra las guarniciones;;;;;;;;;x
EVTDESC16451;During the early days of the Texan Revolution, Texan troops were able to overrun several Mexican garrisons. This provided the Texan army with much needed money and supplies.;Aux premiers jours de la Révolution texane, les troupes du Texas ont réussi à renverser plusieurs garnisons mexicaines permettant ainsi à leur armée de disposer des fonds et ravitaillements nécessaires.;Während der ersten Tage der texanischen Revolution konnten texanische Truppen mehrere mexikanische Garnisonen überrennen. Dies brachte der texanischen Armee stark benötigte Gelder und Nachschubmaterial ein.;;Durante los primeros días de la Revolución Texana, las tropas de Texas pudieron destruir varias guarniciones mexicanas. Gracias a esto, el ejército texano obtuvo unos fondos y pertrechos de los que estaba muy necesitado.;;;;;;;x
CB_ALLOWED_GUNBOAT;Force Debt Repayment;Forcer le remboursement de la dette;Schuldentilgung erzwingen;;Forzar pago de deuda;;;;;;;;x
po_gunboat;Repay Debts.;Rembourser les dettes;Schulden tilgen.;;Pagar deudas.;;;;;;;;x
IS_IN_DEFAULT_TO;Is in Default to;Est débiteur de;ist im Zahlungsrückstand gegenüber;;Está en situación de incumplimiento de pagos con;;;;;;;;x
IS_NOT_IN_DEFAULT_TO;Is not in Default to;N’est pas débiteur de;ist nicht im Zahlungsrückstand gegenüber;;No está en situación de incumplimiento de pagos con;;;;;;;;x
gunboat;Repay Debts;Rembourser les dettes;Schulden tilgen;;Pagar deudas;;;;;;;;x
gunboat_desc;Force them to resume repayment of their debts to us.;Les forcer à reprendre le remboursement des dettes contractées envers nous.;Sie zwingen, ihre Schuldenrückzahlungen weiterzuführen.;;Obligarlos a reanudar el pago de sus deudas con nosotros.;;;;;;;;x
gunboat_setup;Will force them to honor their debts to us.;Nous les forceront à honorer les dettes contractées envers nous.;Werden sie zwingen, uns ihre Schulden zurückzuzahlen.;;Los obligará a hacer frente a sus deudas con nosotros.;;;;;;;;x
gunboat_short;Repay Debts;Rembourser les dettes;Schulden tilgen;;Pagar deudas;;;;;;;;x
EVTNAME70002;$FROMCOUNTRY$ goes bankrupt!;$FROMCOUNTRY$ a fait faillite !;$FROMCOUNTRY$ ist bankrott!;;¡$FROMCOUNTRY$ está en bancarrota!;;;;;;;;x
EVTDESC70002;$FROMCOUNTRY$ has gone bankrupt and claims that they owe us nothing! We must use our military might to safeguard our investors.;\n$FROMCOUNTRY$ a fait faillite et ils crient haut et fort qu’ils ne nous doivent rien !\nIl nous faut recourir à notre puissance militaire pour protéger nos investisseurs.;$FROMCOUNTRY$ ist bankrott und behauptet, sie schulden uns nichts! Wir müssen unsere Investoren mit unserer Militärmacht schützen.;;¡$FROMCOUNTRY$ ha declarado la bancarrota y afirma que no nos debe nada! Debemos usar nuestras fuerzas armadas para proteger los intereses de nuestros inversores.;;;;;;;;x
EVTOPTA70002;OK;Ils vont voir qui nous sommes;OK;;Aceptar;;;;;;;;x
USE_LEADER;Use leader;Utiliser cet officier;Anführer verwenden;;Usar líder;;;;;;;;x
SHORTCUT;§WShortcut: §Y;§WRaccourci : §Y;§WTastenkürzel: §Y;;§WAtajo: §Y;;;;;;;;;x
SM_SHORTCUT;Shortcut tooltip;Raccourci infobulle;Tastenkürzel Tooltipp;;Recuadro de texto de atajo;;;;;;;;x
TUR_proletarian_dictatorship_ADJ;Turkish;Turc;Türkisch;;Turca;;;;;;;;;x
move_capital_to_moscow_title;Return to the Third Rome;Retourner à la Troisième Rome;Zurück zum Dritten Rom;;Volver a la tercera Roma;;;;;;;;x
move_capital_to_moscow_desc;Glorious St Petersburg, the city of Peter the Great, is uncomfortably close to the border. Perhaps it would be prudent to move our capital back to Moscow, the Pervoprestolnaya", which invading armies might find harder to reach...";La glorieuse Saint-Pétersbourg, ville de Pierre le Grand, est inconfortablement proche de la frontière. Il serait peut-être plus prudent de retransférer notre capitale à Moscou, la « Pervoprestolnaya », que les armées d’invasion auront plus de mal à rejoindre...;Das famose St. Petersburg, Stadt Peter des Großen, liegt unangenehm nah an der Grenze. Vielleicht wäre es sinnvoll, unsere Hauptstadt zurück nach Moskau, der "Perwoprestolnaja", zu verlegen, das für einfallende Armeen schwerer zu erreichen ist ...;;La gloriosa San Petersburgo, ciudad de Pedro el Grande, está incómodamente cerca de la frontera. Puede que sea prudente trasladar de nuevo la capital a Moscú, la "Pervoprestolnaya", mucho más difícil de alcanzar para los ejércitos enemigos...;;;;;;;;x
badboy;Infamy;Infamie;Infamie;;Infamia;;;;;;;;;x;
EVTNAME60150;The end of female suffrage;Fin du suffrage féminin;Das Ende des Frauenwahlrechts;;;;;;;;;x ;
EVTDESC60150;With the recent rollback of voting reforms, the fairer sex is once again denied the vote.;Avec l'annulation récente des réformes sur le droit de vote, la gent féminine est de nouveau privée de vote.;Mit dem kürzlich zurückgerollten politischen Wahlrecht ist es dem schönerem Geschelcht nicht mehr erlaubt abzustimmen.;;;;;;;;;;x;
EVTOPTA60150;Get back in the kitchen!;Retournez à la cuisine !;Zurück an den Herd!;;;;;;;;;x ;
EVTNAME31102;Flight from Istanbul;Fuir Istamboul;Flucht aus Istanbul;;;;;;;;;x ;
EVTDESC31102;Our position in Istanbul is no longer secure. We should move our government to a safer place.;Nous ne sommes plus en sécurité à Istamboul, nous devrions déplacer notre gouvernement en un lieu plus sûr.;Unsere Position in Istanbul ist nicht mehr sicher. We sollten unsere Regierung an einen sicheren Ort bringen.;;;;;;;;;;x;
EVTOPTA31102;We have been ultimately driven from Europe...;Nous avons finalement été chassés de l'Europe...; Wir wurden endgültig aus Europa vertrieben...;;;;;;;;;x ;
OL_REBEL_OCCUPATIONS;Rebel occupations;Occupations par les rebelles;Rebellenbesetzung;;;;;;;;;;;x
OL_REBEL_OCCUPATIONS_TOOLTIP;Our province of §Y$PROVINCE$§W is being occupied by the rebels!;Notre province de §Y$PROVINCE$§W est occupée par les rebelles !;Unsere Provinz §Y$PROVINCE$§W wird von Rebellen besetzt!;;;;;;;;;;;x
OL_VIEW_REBEL_OCCUPATIONS;Toggles §YRebel Occupations§W view;Active la vue §YOccupations par les rebelles§W;Aktiviert die §YRebellenbesetzungs§W Ansicht;;;;;;;;;;;x
POP_MIL_CHANGE_REBEL;This pop is living in §Y$PROV$§W that is under §RRebels§W control.\nIt's militancy change cannot be estimated.;Cette population vit en §Y$PROV$§W, sous contrôle des §RRebels§W rebelles.\nPas d'estimation de la modification du militantisme;Diese Bevölkerungseinheit lebt in §Y$PROV$§W, welches unter der Kontrolle von §RRebellen§W ist.\nDie Militanzänderung kann nicht ermittelt werden.;;;;;;;;;;;x
POP_CON_CHANGE_REBEL;This pop is living in §Y$PROV$§W that is under §RRebels§W control.\nIt's consciousness change cannot be estimated.;Cette population vit en §Y$PROV$§W, sous contrôle des §RRebels§W rebelles.\nPas d'estimation de la modification de la conscience nationale;Diese Bevölkerungseinheit lebt in §Y$PROV$§W, welches unter der Kontrolle von §RRebellen§W ist.\nDie Bewusstseinsänderung kann nicht ermittelt werden.;;;;;;;;;;;x
