SIEGETHEM_2;$MONARCHTITLE$, we have started to occupy;;;;;x;
SIEGETHEM_3;$PROV$.;;;;;x;
SIEGETHEM_4;It won't take long before our forces have wrenched it out of the clutches of;;;;;x;
SIEGETHEM_5;$DEFENDER$.;;;;;x;
SIEGETHEM_6;They will look forward to our enlightened government.;;;;;x;
SIEGETHEM_LOG;We have begun to occupy $PROV$.;;;;;x;
SIEGETHEM_BTN1;OK;;;;;;x
SIEGETHEM_BTN2;OK;;;;;;x
SIEGETHEM_BTN3;Goto;;;;;x;
SIEGETHEM_MAP;*;;;;;x;
chief_of_army;Chief of Army;;;;;x;
chief_of_navy;Chief of Navy;;;;;x;
chief_of_staff;Chief of Staff;;;;;x;
SPHERE_LEADER;Sphere Leader;;;;;x;
CONFIRM_INTERVENTION;Intervention!;;;;;x;
CONFIRM_INTERVENTION_DESC;Do you want to intervene in the $WAR$?;;;;;x;
CHAT_NONE_TIP;Clear chat filter;;;;;x;
CHAT_ALLIES_TIP;Only chat with allies;;;;;x;
CHAT_ENEMIES_TIP;Only chat with enemies;;;;;x;
CHAT_ALL_TIP;Chat with every one.;;;;;x;
CHAT_FILTER;Click to change if the user gets messages or not;;;;;x;
UV_NO_MORALE;Cannot move due to poor organisation. Current organisation is §Y$ORG$§W out of §Y$NEED$§W needed.;;;;;x;
UV_NO_STRENGHT;Cannot move due to poor strenght. Current strenght is §Y$STR$§W out of §Y$NEED$§W needed.;;;;;x;
tut_7a_6b;Below is a check box called Automate.\nAutomate will automatically set your trade order to buy what your armies need.;;;;;x;
tut_1a_4;The Dutch are massing on our borders, we must repel them. The first thing we need to do is select an army to do it. \n To select an army, click the army in Brussels;;;;;x;
CONT_AI;Replace w. AI;;;;;x;
CONT_CONTINUE;Continue (no AI);;;;;x;
ASKMILITARYACCESS_THEY_ACCEPT_6;We can move our troops freely across their territory while this treaty is in effect.;;;;;x;
ASKMILITARYACCESS_THEY_DECLINE_6;How they fail to see the benefits of having our troops on the streets of their capital is one of life's little mysteries.;;;;;x;
DISBAND_UNIT_DRO;Disbanding a brigade will remove it from the game, and thus reduce the amount of supplies your nation has to spend on maintenance.;;;;;x;
residency_desc;Only people of your nation's primary culture are allowed the vote.;;;;;x;
limited_citizenship_desc;Only people of your nation's primary and accepted cultures are allowed the vote.;;;;;x;
small_arms_production_desc;With the inventions of breech loaded rifles, mechanized rifle drilling, semi-automatics, and other technical improvements in weapons design, the industrial output of small arms was vastly increased during the 19th century.;;;;;x;
ammunition_production_desc;The design and production of basic munitions saw much improvement over the course of the 19th century. Advances in weapons design -- from muzzle to breech loads to semi-automatics and machine guns -- naturally meant that the design and production of ammunition also had to follow suit.;;;;;x;
explosives_production_desc;The Victorian era witnessed tremendous advances in man's capacity for blowing things up. An era that had started with little more advanced than simple black powder would, at the end of it, have seen the advent of both plastic explosives and nitroglycerin.;;;;;x;
artillery_production_desc;The Industrial Revolution of the 19th century affected practically all areas of human endeavour, and the production of artillery was no exception. What had previously been a lengthy process of cast molding bronze cannons would -- in the hands of luminaries of the industry, such as Alfred Krupp or Hiram Maxim -- become an industrialized and exact sience.;;;;;x;
PO_PD_70;You have won a devastating victory, and can expect the fulfillment of several war goals in a peace settlement.;;;;;x;
PO_PD_40;You have won a total victory, and should demand the fulfillment of at least one major war goal in a peace settlement.;;;;;x;
PO_PD_10;You have won a victory. The enemy would most likely accept a white peace, or the fulfillment of at least a limited war goal in a peace settlement.;;;;;x;
PO_PD_NEG_25;The enemy has won, and we should consider offering the fulfillment of at least a limited war goal of theirs in exchange for peace.;;;;;x;
PO_PD_NEG_60;The enemy has won a total victory, and we should consider offering them the fulfillment of at least one of their major war goals.;;;;;x;
PO_PD_NEG_99;The enemy has won a devastating victory, and we can expect them to demand the fulfillment of several war goals in the peace negotiations.;;;;;x;
TOPBAR_AT_WAR_WITH;At war with §Y$COUNTRY$§W;;;;;x;
tut_7a_8a;Notice the icon with the text BUY under it, and the slider next to it. This means that if you pull the slider to a certain stockpile value, the game will attempt to buy the the trade goods until you have that amount.;;;;;x;
EVTOPTA17000;There will be no suffrage at this junction;;;;;x;
EVTOPTB17000;If only there were popular support for this idea...;;;;;x;
COLONIAL_RANGE;Colonial Range: §G+$VAL$§W;Portée coloniale : §G+$VAL$§W;Kolonialreichweite: §G+$VAL$§W;;Alcance colonial: §G+$VAL$§W;;;;;;;;x
MODIFIER_LOCAL_SHIP_BUILD;Local Ship Build Time;Délai de construction de navire;Lokale Schiffsbauzeit;;Tiempo de construcción de barco en la zona;;;;;;;;x
CB_ALLOWED_ANNEX;Allow Annexation;Autoriser l'annexion;Annektierung erlauben;;Permitir anexión;;;;;;;;x
CB_ALLOWED_ADD_TO_SPHERE;Add to Sphere;Ajouter à la sphère;Zu Sphäre hinzufügen;;Añadir a la esfera;;;;;;;;x
CB_ALLOWED_RELEASE_PUPPET;Release of Puppet;Libération d'un État fantoche;Entlassung von Marionettenstaat;;Liberación de títere;;;;;;;;x
CB_ALLOWED_STATUS_QUO;Return to Status Quo;Retour au statu quo;Rückkehr zum Status Quo;;Volver al 'Statu Quo'.;;;;;;;;x
CB_ALLOWED_TRANSFER_PROVINCES;Transfer of provinces;Transfert des provinces;Übertragung von Provinzen;;Transferencia de provincias;;;;;;;;x
CB_ALLOWED_PRESTIGE;Reduction of Prestige;Diminution du prestige;Prestige-Reduzierung;;Reducción de prestigio;;;;;;;;x
CB_ALLOWED_CONCESSION;Concede Defeat;Concéder la défaite;Niederlage eingestehen;;Admitir derrota;;;;;;;;x
MAINTENANCE_DESC;Maintenance goods need:;Besoin en matériaux pour la maintenance :;Benötigte Instandhaltungsgüter:;;Bienes de mantenimiento necesarios:;;;;;;;;x
MISSING_MAINTENANCE;Output is reduced to §R$PERC$§W since factory is missing maintenance goods;La production est réduite à §R$PERC$§W, car l'usine manque de matériaux pour la maintenance.;Leistung wird auf §R$PERC$§W reduziert, da es der Fabrik an Instandhaltungsgütern fehlt.;;La producción se ha reducido hasta un §R$PERC$§W, ya que a la fábrica le faltan bienes de mantenimiento;;;;;;;;x
PROCEED;Proceed;Accepter;Fortfahren;;Proceder;;;;;;;;x
ENDGAME_HEADLINE;Game Over;Game Over;Das Spiel ist jetzt zu Ende;;Fin de la partida;;;;;;;;x
ENDGAME_DESC;One hundred Momentous years have passed and we have entered the modern age. The world is a radically different place, how did your country do?;Cent ans ont passé et nous sommes entrés dans une ère moderne. Le monde est un endroit radicalement différent, comment cela s'est-il  passé pour votre pays ?;Einhundert bedeutsame Jahre sind vergangen und die Neuzeit ist jetzt angebrochen. Die Welt hat sich radikal verändert, wie ist es Ihrem Land ergangen?;;Ha transcurrido un centenar de años transcendentales y hemos entrado en la era moderna. El mundo es lugar radicalmente distinto, ¿cómo le ha ido a tu país?;;;;;;;;x 
NEEDS_BOUGHT;Estimated needs for today:;Estimation des besoins pour aujourd'hui :;Geschätzte heutige Bedürfnisse:;;Necesidades estimadas para hoy:;;;;;;;;x
TOTAL_NEEDS_BOUGHT;Estimated needs cost:;Estimation du coût des besoins:;Kosten der geschätzten Bedürfnisse:;;Coste de necesidades estimadas:;;;;;;;;x
TOTAL_SOLD_FOR;Yesterday we produced $NUM$ §Y$GOOD$§W which sold for $CASH$¤;Hier, nous avons produit $NUM$ §Y$GOOD$§W qui se sont vendus pour $CASH$¤;Gestern haben wir $NUM$ §Y$GOOD$§W produziert, die für $CASH$¤ verkauft wurden;;Ayer produjimos $NUM$ §Y$GOOD$§W, que vendimos por $CASH$¤;;;;;;;;x
COULDNT_AFFORD;Factory couldn't afford to buy all its inputs yesterday;Hier, l'usine ne pouvait pas se permettre d'acheter toutes ses matières premières.;Die Fabrik hatte gestern nicht genug Geld um alle nötigen Inputgüter zu kaufen;;Ayer, la fábrica no pudo comprar todos sus recursos;;;;;;;;x
INPUT_LACKING;There's not enough §Y$GOOD$§W on the market to satisfy factory input needs;Il n'y a pas assez de §Y$GOOD$§W sur le marché pour satisfaire les besoins en matières premières de l'usine.;Es gibt nicht genug §Y$GOOD$§W auf dem Markt um alle Inputgüter für die Fabrik zu befriedigen;;No hay suficiente §Y$GOOD$§W en el mercado para satisfacer los recursos que necesita la fábrica;;;;;;;;x
OUTPUT_WASTED;$NUM$ of $PRODUCED$ §Y$GOOD$§W didn't get sold yesterday;$NUM$ de $PRODUCED$ §Y$GOOD$§W n'ont pas été vendus hier.;Gestern wurden $NUM$ von $PRODUCED$ §Y$GOOD$§W nicht verkauft;;$NUM$ de lo(a)s $PRODUCED$ §Y$GOOD$§W no se vendieron ayer;;;;;;;;x
TRADE_CONFIRM_DESC;Setting a manual trade means we might end up taking loans to afford purchases.;Mettre le commerce en manuel, signifie que nous pourrions avoir à prendre des prêts pour payer les achats.;Mit einer manuellen Handelsorder kann es passieren, dass wir Kredite aufnehmen um die Einkäufe zu tätigen;;Fijar un comercio manual significa que podemos acabar pidiendo préstamos para hacer compras.;;;;;;;;x
BUDGET_TAX_EFFICIENCY;Tax Efficiency: §Y$VALUE$%§W;Efficacité fiscale : §Y$VALUE$%§W;Steuereffizienz: §Y$VALUE$%§W;;Eficacia impositiva: §Y$VALUE$%§W;;;;;;;;x
BUDGET_TAX_EFFECT;Effective tax: §Y$VALUE$%§W;Imposition effective : §Y$VALUE$%§W;Effektiver Steuersatz: §Y$VALUE$%§W;;Impuesto efectivo: §Y$VALUE$%§W;;;;;;;;x
LEADERSHIP_EFFECT;Leadership: §G$VALUE$§W.\n;Commandement : §G$VALUE$§W.\n;Anführer: §G$VALUE$§W.\n;;Liderazgo: §G$VALUE$§W.\n;;;;;;;;x
#;;;;;;x;;;
WARSUBSIDIES_DI;Offer of Warsubsidies;;;;;x;;;
CANCEL_WARSUBSIDIES_DI;Cancellation of Warsubsidies;;;;;x;;;
ASKMILITARYACCESS_DI;Request for Military Access;;;;;x;;;
CANCELASKMILITARYACCESS_DI;Cancellation of Military Access;;;;;x;;;
GIVEMILITARYACCESS_DI;Offer of Military Access;;;;;x;;;
CANCELGIVEMILITARYACCESS_DI;Cancellation of Military Access;;;;;x;;;
ALLIANCE_DI;Alliance Offer;;;;;x;;;
CANCELALLIANCE_DI;Alliance Broken;;;;;x;;;
CALLALLY_DI;Call Ally;;;;;x;;;
DISCREDIT_DI;Discredit;;;;;x;;;
EXPELADVISORS_DI;Expulsion of Advisors;;;;;x;;;
BANEMBASSY_DI;Banning of Embassy;;;;;x;;;
INCREASEOPINION_DI;Opinion Increase;;;;;x;;;
DECREASEOPINION_DI;Opinion Decrease;;;;;x;;;
ADDTOSPHERE_DI;Add to Sphere;;;;;x;;;
REMOVEFROMSPHERE_DI;Remove From Sphere;;;;;x;;;
INCREASERELATION_DI;Increase Relation;;;;;x;;;
DECREASERELATION_DI;Decrease Relation;;;;;x;;;
GUNBOAT_DI;Gunboat Diplomacy;;;;;x;;;
WAR_DI;War;;;;;x;;;
WARGOAL_DI;Adding of Wargoal;;;;;x;;;
PEACE_DI;Peace Offer;;;;;x;;;
TOPBAR_LEADERSHIP_MAX;You have already reached the maximum storage of §Y$MAX$§W leadership and no new leadership will be accumulated.\n;;;;;x;;;
IS_MOBILIZED_IRO;(Reserves are Mobilized);;;;;x;;;
ADD_CRIME;Gain §Y$NAME$§W.\n;;;;;x;;;
TOPBAR_WAR_PLUS;And their satellites and dominions.\n;;;;;x;;;
CANTBUILD_FORCEDISARM;We can't build new military units, as we are under a peace treaty that has forced us to disarm.;;;;;x;;;
SOME_LIFE_NEEDS;Life Needs partly fulfilled;;;;;x;;;
TOPBAR_AVG_CHANGE;We estimate that it will change by $VAL$§W during the next month.;;;;;;x;;
TECH_DAILY_RESEARCHPOINTS_BASE_TOOLTIP;Daily base research points: §Y$VALUE$§W;;;;;;x;;
TECH_DAILY_RESEARCHPOINTS_TOTAL_TOOLTIP;Daily research points: §G+$VALUE$§W;;;;;;x;;
TECH_DAILY_RESEARCHPOINTS_TOOLTIP;$POPTYPE$ provide §G$VALUE$§W research points.\n (§Y$FRACTION$%§W of the population, $OPTIMAL$% is optimal.);;;;;x;;;
average_literacy;Literacy;;;;;x;;;
MODIFIER_RESEARCH_POINTS;Research Points;;;;;x;;;
gas;Gas Attack;;;;;x;;;
COMBAT_GAS;Gas attacks while the opponent lacks the technology to defend against it may be devastating.;;;;;x;;;
MAY_GAS_ATTACK;Can use Gas Attack\n;;;;;x;;;
MAY_GAS_DEFEND;Can defend against Gas Attack\n;;;;;x;;;
IMMIGRANTS_FROM;There were §G$VAL$§W immigrants from $NAME$.;;;;;x;;;
EMIGRANTS_TO;§R$VAL$§W emigrated to $NAME$.;;;;;x;;;
PW_ALL_FOCUSES_USED;All national focuses are already used.;;;;;x;;;
HAS_NO_FACTORIES;Has NO factories.\n;;;;;x;;;
HAS_FACTORIES;Has factories.\n;;;;;x;;;
RETREAT_DELAY_IRO;There is still §Y$VAL$§W day(s) left until a voluntary retreat can be made.;;;;;x;;;
PW_CANTCOLONIZE;Not possible to colonize here yet.;;;;;x;;;
IS_COLONIAL_STATE_POPVIEW;Colonial State;;;;;x;;;
CULTURE_IS_NOT;Culture is NOT;;;;;x;;;
CULTURE_IS;Culture is;;;;;x;;;
INVALID_WARTARGET_TROOPS_IN_THEM;We have troops inside their borders.;;;;;x;;;
WEX_EFFECTS;Current Effects;;;;;x;;;
NOBODY_CAN_VOTE_HERE;Nobody is allowed the vote.;;;;;x;;;
NOT_ABLE_TO_REINFORCE;This pop is now too small to reinforce this brigade.;;;;;;x;;
POP_SIZE_UNITVIEW;This pop has §Y$VAL$§W people and can support §Y$ALLOWED$§W brigades. Currently it has §Y$CURRENT$§W brigades..;;;;;;x;;
MAX_REINF_UNITVIEW;Reinforcing at §G100%§W speed.;;;;;;x;;
POP_IMPACT_UNITVIEW;Due to losses in the reserves, this unit reinforces at §Y$VAL$%§W speed.;;;;;;x;;
MOB_IS_REINFORCE;Mobilized units reinforce at §Y50%§W speed.;;;;;x;;;
EVTNAME60120;Increasing Federalism;;;;;;x;;
EVTDESC60120;A sentiment of cultural nationalism is sweeping $COUNTRY$, as people begin to clamor for unification with our cultural brethren in $CULTURE_GROUP_UNION$. We have little reason to doubt that they would object to a petition of annexation.;;;;;;;;x
EVTOPTA60120;Let's do it;;;;;;x;;
EVTNAME60130;$FROMCOUNTRY$ Petitions for Annexation;;;;;;x;;
EVTDESC60130;Following a surge in popular nationalist sentiments, the $FROMCOUNTRY_ADJ$ government has placed a formal request with our authorities in $CAPITAL$ that they be allowed to join $COUNTRY$ in perpetual union. There seems to be little reason to oppose this move.;;;;;;x;;
EVTOPTA60130;Let's do it;;;;;;x;;
EVTOPTB60130;By god no, $FROMCOUNTRY_ADJ$ scum;;;;;;x;;
ATPEACE;At Peace;;;;;;x;;
NORMAL_WAR_RUDEBOI_NAME;$ORDER$$FIRST$ War of $SECOND$ Containment;;;;;;x;;
AGRESSION_WAR_RUDEBOI_NAME;$ORDER$$FIRST$ War of $SECOND$ Containment;;;;;;x;;
rude_boy;Containment;;;;;;x;;
rude_boy_desc;Force another §Ycountry§W, which has thrown off all pretenses of civilized conduct in the realm of international affairs, to vastly reduce its ambitions.;;;;;;x;;
rude_boy_setup;Contain $RECIPIENT$ by reducing their territory, prestige and military.;;;;;;x;;
rude_boy_short;Contain $RECIPIENT$;;;;;;x;;
POP_DETAILS_EXPENSES;Expenses:;;;;;;x;;
CONFIRM_CREATE_VASSAL;Release Nation;;;;;;x;;
CONFIRM_CREATE_VASSAL_DESC;Do you want to release §Y$COUNTRY$§W as a §Y$TYPE$§W?\n §Y$COUNTRY$§W will receive the following §Y$NUM$§W province(s): §Y$PROVINCES$§W.;;;;;;x;;
egyptian_excavations;Egyptian Excavations;;;;;;x;;
egyptian_excavations_desc;Our country is spearheading archeological excavations in The Valley of the Kings.;;;;;;x;;
POP_DETAILS_EXPENSES;Expenses:;;;;;;x;;
red_shirts_title;Camiciee Rosse;;;;;;x;;
red_shirts_name;Garibaldi's Redshirts;;;;;;x;;
red_shirts_desc;The Redshirts (Camicie rosse) was the name given to the volunteers who served under Giuseppe Garibaldi during his struggles to forge a nation state out of the many splintered Italian states, thus aptly named on account of the red shirts that Garibaldi and his men had taken to wearing. The charismatic Garibaldi, vastly popular both at home and abroad, and generally seen as a freedom fighter, was instrumental in securing Italian Unification under the Sardinian Crown. These Italian Pan-Nationalists fight for the Unification of Italy.;;;;;;x;;
red_shirts_army;Redshirt Expedition of the Thousand;;;;;;x;;
EVTNAME11103;Expedition of The Thousand!;;;;;;x;;
EVTDESC11103;$MONARCHTITLE$! News have just reached us that renowned Italian freedom fighter Giuseppe Garibaldi and his 'Expedition of The Thousand' have broken and taken control of the government in $FROMCOUNTRY$. Everywhere this rugged freedom fighter goes jubilant crowds of Italians turn out to greet him -- waving the tricolor of the Italian nation -- as the liberator of all of Italy. On account of our dominant position on the peninsula, the newly formed government in $FROMCOUNTRY$ sends word that they accept $COUNTRY$'s natural position as the foremost among equals of the newly formed Italy.;;;;;;x;;
EVTOPTA11103;Long live Il Risorgimento!;;;;;;x;;
EVTOPTB11103;Who is this man, and what does he want from me?;;;;;;x;;
CB_DESC_HEAD;This Casus Belli allows us to demand: ;;;;;;x;;
CB_ALLOWED_DISARMAMENT;Forced Disarmament;;;;;;x;;
CB_ALLOWED_REPARATIONS;War Reparations;;;;;;x;;
CB_ALLOWED_STATES;Secession of Territory;;;;;;x;;
TRADE_DISABLED_AUTOMATE;Trade for this goods type is automated. turn off automation to change setting;;;;;;x;;
AUTOMATE_TRADE_CHECK;Automate the trade for this goods type;;;;;;x;;
TECHNOLOGYVIEW_RESEARCH_TOOLTIP;We are currently researching §Y$TECH$§W.\nAt the present pace, the project should be completed on §Y$DATE$§W.;;;;;;x;;
INCREASERELATION_THEY_ACCEPT_4;Our relation increased by §G$CHANGE$§W to §Y$RELATION$§W.;;;;;;x;;
INCREASERELATION_WE_ACCEPT_4;Our relation increased by §G$CHANGE$§W to §Y$RELATION$§W.;;;;;;x;;
DECREASERELATION_WE_ACCEPT_5;Our relation changed by §R$CHANGE$§W to §Y$RELATION$§W.;;;;;;x;;
DECREASERELATION_THEY_ACCEPT_6;Our relation changed by §R$CHANGE$§W to §Y$RELATION$§W.;;;;;;x;;
TRI_1743;Tripoli;;;;;;x;;
NORMAL_WAR_CONCESSION_NAME;$ORDER$ War of The $STATE$ Concession;;;;;;x;;
AGRESSION_WAR_CONCESSION_NAME;$ORDER$ War of The $STATE$ Concession;;;;;;x;;
demand_concession_casus_belli;Demand Concession;;;;;;x;;
demand_concession_casus_belli_desc;Force an §Yuncivilized country§W to secede territory to form a colonial concession.;;;;;;x;;
demand_concession_casus_belli_setup;Demand that $RECIPIENT$ secede territory to form a colonial concession.;;;;;;x;;
demand_concession_casus_belli_short;Demand $STATE$;;;;;;x;;
NORMAL_WAR_PROTECTORATE_NAME;$ORDER$ Acquisition of $FIRST$ $SECOND_COUNTRY$;;;;;;x;;
AGRESSION_WAR_PROTECTORATE_NAME;$ORDER$ Acquisition of $FIRST$ $SECOND_COUNTRY$;;;;;;x;;
establish_protectorate_casus_belli;Establish Protectorate;;;;;;x;;
establish_protectorate_casus_belli_desc;Annex an §Yuncivilized country§W by forcing them to become a protectorate of ours.;;;;;;x;;
establish_protectorate_casus_belli_setup;Annex $RECIPIENT$ by establishing a protectorate over them.;;;;;;x;;
establish_protectorate_casus_belli_short;Annex $RECIPIENT$;;;;;;x;;
NORMAL_WAR_UNIFICATION_NAME;$ORDER$ $FIRST$ Liberation of $STATE$;;;;;;x;;
AGRESSION_WAR_UNIFICATION_NAME;$ORDER$ $FIRST$ Liberation of $STATE$;;;;;;x;;
unification_casus_belli;War of Unification;;;;;;x;;
unification_casus_belli_desc;Liberate core territory of our §YCultural Union§W;;;;;;x;;
unification_casus_belli_setup;Liberate core territory of our §YCultural Union§W.;;;;;;x;;
unification_casus_belli_short;Liberate $STATE$ ;;;;;;x;;
POP_PROMOTE_INFO_ON_SEL;$VAL$ have signed up to be $WHO$ in $WHERE$ recently.;;;;;;x;;
POP_LEAVE_INFO_ON_SEL;$VAL$ have stopped being $WHO$ in $WHERE$ recently.;;;;;;x;;
DOMINION;Dominion;;;;;;x;;
SATELLITE;Satellite;;;;;;x;;
DOMINION_OF_NOCOLOR;Dominion of;;;;;;x;;
SATELLITE_OF_NOCOLOR;Satellite of;;;;;;x;;
DIPLOMACY_CANNOT_SET_PRIO_MYVASSAL;They are a §Y$TYPE$§W of ours and are always in our §YSphere of Influence§W;;;;;;x;;
DIPLOMACY_TRUCE_WITH;Truce with:;;;;;;x;;
DIPLOMACY_CASUSBELLIS;Casus bellis:;;;;;;x;;
tut_1c_9;As we said before, should a pop with soldiers attached to it rebel the brigades will rebel with it. If a brigade has a rebel faction icon next to its population icon, this means that it's POP is a member of a faction. This is very dangerous. One way to check the status of this pop and what its issues are is to click the pop icon in the unit view to open the Population view. For now, just click Next to continue.;;;;;;x;;
#REMOVEFROMSPHERE_DESC;Removes nation from another §YGreat Power§W's Sphere of Influence.;;;;;;x;;
BUDGET_VIEW_CRIME_FIGHT;Crime Fighting Effect:;;;;;;x;;
POP_CURRENT_PROD;Current Production:;;;;;;x;;
ALREADY_ASSIMILATED;Primary or Accepted Culture;;;;;;x;;
TCP_SERVER_LOST;Server lost while transfering save!;;;;;;x;;
tut_7b_6;The prices are set globally each day on the World Market as a function of supply and demand. The current supply and demand will set a target price which the actual price will gradually close in on, you should keep an eye on the development of prices on goods that are important to you. Are Small Arms going up, perhaps its time to build a new factory. The arrow next to the price indicates whether prices are rising (green), remaining steady (yellow) or falling (red). Click 'Next' to continue;;;;;;x;;
tut_7b_8;The image below illustrates the world market entry for clipper convoys. The icons in the bottom row indicate whether we are currently selling or buying the good, and whether trading is currently set to AI automation or not. The government (the player or the AI) can buy and sell on the market in two ways, either by setting trade orders or by automatic trades generated through other actions in the game. Click the Icon for Clipper Convoys to see an automatic Trade.;;;;;;x;;
DIPLO_CALL_ALLIES;Call Allies;;;;;;x;;
RULE_OPEN_FACTORY;Open/Close Factory;;;;;;x;;
PRODUCTION_NOT_DESTROY_FACTORY_BECAUSE_TOOLTIP;We are §RNOT§W allowed to destroy this factory because:\n;;;;;;x;;
BE_ANNEXED;Annexed;;;;;;x;;
PW_COLONY_NO_STATE;At least §Y$NUM$§W% of the population need to be Bureaucrats of an accepted Culture in order to convert this colonial possession into a full national state. Current ratio is §Y$CURR$§W%;;;;;;x;;
REMOVE_PW_COLONY_NO_STATE;At least §Y$NUM$§W% of the population need to be Bureaucrats of an accepted Culture. Current ratio is §Y$CURR$§W%;;;;;;x;;
BAD_SAVE;Error: Bad save.;;;;;;x;;
tut_4c_12b;Let's continue to Army.;;;;;;x;;
USA_reactionary;Southern Democrats;;;;;;x;;
MILITARY_DIG_IN_CAP;Dig-in cap;;;;;;x;;
MILITARY_MILITARY_TACTICS;Military tactics;;;;;;x;;
COUNTRYALERT_NO_CanDoDecisions;There are no decisions that presently demand our attention.;;;;;;x;;
POP_OTHER_LABEL;Other;;;;;;x;;
annex_hawaii_title;The Newlands Resolution;;;;;;x;;
annex_hawaii_desc;The Newlands Resolution was a joint resolution of The U.S. Congress passed in 1898, and named after congressman Francis G. Newlands, which annexed the Republic of Hawaii to the United States, thus creating the Territory of Hawaii.;;;;;;x;;
ionian_islands_question_title;Treaty of London (1864);;;;;;x;;
ionian_islands_question_desc;The Ionian Islands had been an amical protectorate of the United Kingdom ever since the end of the Napoelonic Wars. In 1862 the protectorate was deemed to expensive to maintain, and the islands were, after two years of negotiations, seceded to Greece.;;;;;;x;;
WARSUBSIDIES_DESC;Offer §Y$MONEY$§W¤ each day to help this nation;;;;;;x;;
release_puppet;Release Puppet;;;;;;x;;
release_puppet_short;$THIRD$ is released;;;;;;x;;
release_puppet_setup;Release $THIRD$ from $RECIPIENT$;;;;;;x;;
release_puppet_desc;Release a §Ycountry§W from its sovereign nation;;;;;;x;;
IS_NOT_OUR_VASSAL; is NOT our Puppet;;;;;;x;;
IS_OUR_VASSAL; is our Puppet;;;;;;x;;
COUNTRYALERT_HaveOrganizingRebels;Rebel Factions are organizing in our country!;;;;;;x;;
TOTAL_REBEL_POP;Rebel Faction Members;;;;;;x;;
PROV2918;Bight of Benin;;;;;;x;;
PROV2921;Coast of Guinea;;;;;;x;;
PROV2922;Coast of Senegambia;;;;;;x;;
NUMBER_OF_EMIREES;§Y$NUM$§W have left our nation for other countries this month;;;;;;x;;
NUMBER_OF_IMMIGREES;§Y$NUM$§W have arrived our nation from other countries this month;;;;;;x;;
alaskan_purchase_title;Seward's Icebox;;;;;;x;;
alaskan_purchase_desc;After the events of the Crimean War Russia had begun believing that it could not hope to protect its North American possessions in the event of another war with Britain, and had begun considering a sale of what was to become the U.S. state of Alaska. The territory was bought by the United States in 1867 at the price of 2.3 cents per acre. The Alaska purchase was widely derided in the American press of the day as 'Seward's Icebox' after then Secretary of State William H. Seward, at whose initiative the purchase was made.;;;;;;x;;
EVTNAME32509;The Alaska Purchase?;;;;;;x;;
EVTDESC32509;The feelers put out by Eduard Andreevich Stoeckl, chargé d'affaires at our embassy in Washington, have had results, as The United States has today offered to enter into negotiations over a proposed sale of our territories in North America. The Americans are offering us a price of 2.3 cents per acre for the Alaskan territories, and that price seems relatively fair. The colonies could become hard to defend in the event of war with the United Kingdom, so getting rid of them for a price now might not be such a bad idea. What say you, $MONARCHTITLE$?;;;;;;x;;
EVTOPTA32509;We have more bad climate than we need anyway;;;;;;x;;
EVTOPTB32509;No, I don't think so. Maybe we could build a bridge there someday?;;;;;;x;;
EVTNAME32510;Russia Accepts!;;;;;;x;;
EVTDESC32510;$MONARCHTITLE$, Russia has agreed to sell Alaska to us!;;;;;;x;;
EVTOPTA32510;Excellent!;;;;;;x;;
EVTNAME32511;Russia Declines!;;;;;;x;;
EVTDESC32511;$MONARCHTITLE$, negotiations with Russia over a sale of the Alaska territory have stranded, and Russia has declined to sell us the territory.;;;;;;x;;
EVTOPTA32511;Blast!;;;;;;x;;
IS_DISARMED;is disarmed;;;;;;x;;
IS_NOT_DISARMED;is not disarmed;;;;;;x;;
TRUCE_LASTS_UNTIL;Truce lasts until §Y$DATE$§W;;;;;;x;;
LOBBY_HOST_ONLY;Only the host may start the game;;;;;;x;;
LOBBY_WAITING;You must wait for all players to start, or kick the ones who are missing.;;;;;;x;;
NO_UNIT_TECH;We must discover §Y$TECH$§W to build §Y$UNIT$§W;;;;;;x;;
NO_UNIT_REGIMENTS;We cannot build §Y$UNIT$§W anywhere. Get more §YSoldiers§W.;;;;;;x;;
NO_UNIT_PORTS;We cannot build §Y$UNIT$§W anywhere. Get a §YCoastal§W province.;;;;;;x;;
DIPLOMACY_WARDIALOG_ALLIES;§Y$COUNTRY$§W is protected by the following nation(s):;;;;;;x;;
DIPLOMACY_WARDIALOG_NUM_ALLIES;§Y$COUNTRY$§W is protected by §Y$NUM$§W nation(s);;;;;;x;;
DIPLOMACY_WARDIALOG_ALLY;Ally;;;;;;x;;
WARGOAL_WE_ACCEPT_HEADER;The Foreign Minister reports;;;;;;x ;;
WARGOAL_WE_ACCEPT_1;$MONARCHTITLE$;;;;;;x ;;
WARGOAL_WE_ACCEPT_2;$ACTOR$ has decided to expand our current war by demanding;;;;;;x ;;
WARGOAL_WE_ACCEPT_3;$WARGOAL$;;;;;;x ;;
WARGOAL_WE_ACCEPT_4;The fools think we will somehow cave into them.;;;;;;x ;;
WARGOAL_WE_ACCEPT_5;*;;;;;;x;;
WARGOAL_WE_ACCEPT_6;We will punish them for their insolence.;;;;;;x ;;
WARGOAL_WE_ACCEPT_BTN1;OK;OK;;;;;;x;
WARGOAL_WE_ACCEPT_BTN2;OK;OK;;;;;;x;
WARGOAL_WE_ACCEPT_BTN3;Go to;;;;;;x;;
